relative_path,bytes,sha256
APPLICATION_CHAPTER_CHANGELOG.md,3863,7c5b3ef9547552de67c28db00df0142323707b2f39a23319c99c7e5c4a832767
CODE_MAP.md,2456,7ea2531c09b11f723655fd9b59a12389a4c9414d6d3318c2f73380b79c24b78e
configs/auditable_virtual_screening.yaml,1496,adb7ef84c4338917ee00660fb8f7613af772b07818310850efe2c8972617638f
configs/default.yaml,3817,66fae8bf3fcc237c24e7311f77666b33227471c9654dc0fc5e42ae593573f291
configs/protocol_stability_balanced.yaml,616,aac05a756db7c3abbaf69f663205d5518722417d4c761f167665857ccb408a2f
configs/protocol_stability_ion_family.yaml,599,7556c5a5879491ec81360f2f3058c1f1afe9df0ac28af29adbfc9ae3ea817783
configs/smoke_test.yaml,518,cee32d902e85db2828f93b1fccc2826c9c8f1d8cd9caf3dd50958de6068ddb79
README.md,21140,c6faa45e9e1bb07bba39ed3afd0d3a62ead1f6c20bff3f07b6d1c01773f0da2e
repository_audit.md,8964,f2b8331824cb27feb491c6b70522885f7903115b2c60ae957a7af582975e72e4
requirements_extra.txt,221,3916fa067f939be2d1d09c245d2e15edf3b9ed35b5061851db36e8fd3dc05607
run_all.py,5807,38f221d0fbcff3d637abb95c4d1f2e55989f77ca0c3b1fabff8504bf1ab70e78
scripts/_run_step.py,1513,2ab51bc018f79e8ebba28819a9f364d47bcc8afbfa165d51c69ae74b654a975d
scripts/assess_applicability_domain.py,176,ad25a4c05c98ab5340bf46b824218e4b7073c5855e3e9797b91db8cf23bedae1
scripts/audit_outputs.py,17728,fc40ad3bbec6397d6b05efb4077c03349020bd1b9c0147aad172234da50073b8
scripts/audit_repository.py,146,4a168e61f0bb00b22d987dab918512fbc755dc27e6065acecce42e68396e3590
scripts/audit_units.py,134,780b6340d5bfa1694d1497657dc46b5132e3ba30e66b4e94ecfecd0ac3ccbc1d
scripts/build_auditable_evidence.py,42802,83d0805df7f63570abfefb2826b1ff59eb75372f32f93e72779ebc6f16ac6db9
scripts/build_candidate_library.py,181,846ae765530dae80122b3a03295bd432f73d568fb9e3fd174ac09d23551887e0
scripts/build_protocol_stability_outputs.py,7507,123d247eae28e4c35e9f6c86f1255bc4d07d8d50f203878a2abae6eba73f101c
scripts/build_refactored_application_case.py,90173,08b78051784f623a3a6842a22812e221c88906edbe0761422eb9b828bede2d47
scripts/compute_application_proxies.py,159,748e1134635c4640cb8ba468d2895840923ea07b5777ca1851d98ea28bab93e0
scripts/package_chapter_artifacts.py,6372,0660488a5bfe147a6370f99e1fdd4aac9c6294ecd0d73505da39cb17f4d166d7
scripts/run_property_inference.py,155,cada9c7578d3d97dc0a22e48955b7fbde20aedbcd0a27ceff8a8f4055b9491d9
scripts/run_unit_tests.py,1597,d87684c3ab1ff16b603fa75522c551ff41283ff29450a6265f3ba108f250f1ac
scripts/screen_candidates.py,157,3bdc55e06cbd8c3bd1c3320f090f687c1a8591329d5fcd0492088df16df767ed
scripts/simulate_reference_cell.py,178,791348207d20aad8f20bb6e8a5bccb639c97cfebda4d360ec4fc07a49604947f
src/__init__.py,87,fd63012675fb8bcffacad13c8d397b10121a3ea16deedb6162c446dcf4267805
