bundle,file,destination_relative_path,source_relative_path,bytes,rows,columns,sha256
application_chapter_results,auditable_virtual_screening_validation.png,experiments/computational_application_case/chapter_results/figures/auditable_virtual_screening_validation.png,LaTex-MIPGraph/Fig/figure5_auditable_virtual_screening_validation.png,794728,,,628d14936365854cbc4cbe61ede9488740c33f3c1423233e53fec78f39c2e7f5
application_chapter_results,auditable_virtual_screening_validation.svg,experiments/computational_application_case/chapter_results/figures/auditable_virtual_screening_validation.svg,LaTex-MIPGraph/Fig/figure5_auditable_virtual_screening_validation.svg,72671,,,acbc2780936e9c086e910902661d3a6b79dae49e1afb4ee94e5c486a8201bcde
application_chapter_results,reference_cell_scenario_audited.png,experiments/computational_application_case/chapter_results/figures/reference_cell_scenario_audited.png,LaTex-MIPGraph/Fig/figure6_reference_cell_scenario_audited.png,611261,,,425b4d434c4d3040bddf45e32956ee63ffa43ca80e0c643f7dc0e7cf67ffd852
application_chapter_results,reference_cell_scenario_audited.svg,experiments/computational_application_case/chapter_results/figures/reference_cell_scenario_audited.svg,LaTex-MIPGraph/Fig/figure6_reference_cell_scenario_audited.svg,285383,,,0dd8570e05cbf3d2a09934192a30e9d27919a5143db5187e0a2ef48a3a46f3c1
application_chapter_results,figureS_application_decision_stability.png,experiments/computational_application_case/chapter_results/figures/figureS_application_decision_stability.png,LaTex-MIPGraph/Fig/figureS_application_decision_stability.png,311876,,,8ffaec5bf44e988d5f18bdebd8469958730cc68cad4486f026cb42482d9c8eb6
application_chapter_results,figureS_application_decision_stability.svg,experiments/computational_application_case/chapter_results/figures/figureS_application_decision_stability.svg,LaTex-MIPGraph/Fig/figureS_application_decision_stability.svg,62647,,,3892c77fb95ea6087f01e0257f59757938b46f814435049ef1d1e4c3a07a6c5a
application_chapter_results,figureS_application_derived_metrics.png,experiments/computational_application_case/chapter_results/figures/figureS_application_derived_metrics.png,LaTex-MIPGraph/Fig/figureS_application_derived_metrics.png,217011,,,2ffbaae379a4464995262057cb9a655b14b74fe4c4026554a4ff3a168da6ac9a
application_chapter_results,figureS_application_derived_metrics.svg,experiments/computational_application_case/chapter_results/figures/figureS_application_derived_metrics.svg,LaTex-MIPGraph/Fig/figureS_application_derived_metrics.svg,31145,,,c9e79d721a43c9c095e8949b98cc0284b3ce8434f49beca7ec4eda3b39a3358d
application_chapter_results,chemical_identity_audit_old_unseen_pool.csv,experiments/computational_application_case/chapter_results/csv/chemical_identity_audit_old_unseen_pool.csv,experiments/computational_application_case/outputs_primary_audited/data/chemical_identity_audit_old_unseen_pool.csv,114585,649,6,57c47286f0501d0bc37340978afbcbc8c307a00e017aaa77065da660772d5554
application_chapter_results,chemical_identity_audit_old_shortlist.csv,experiments/computational_application_case/chapter_results/csv/chemical_identity_audit_old_shortlist.csv,experiments/computational_application_case/outputs_primary_audited/data/chemical_identity_audit_old_shortlist.csv,1580,8,7,0317063cea77aa55eba2deca701a9600f9cca55426295fbcf8e48c081bfa7c5d
application_chapter_results,chemical_identity_audit_current_shortlist.csv,experiments/computational_application_case/chapter_results/csv/chemical_identity_audit_current_shortlist.csv,experiments/computational_application_case/outputs_primary_audited/data/chemical_identity_audit_current_shortlist.csv,1318,8,7,89eaa425279322819be472c77758326c7c576e98395a4473c40aa7715966b431
application_chapter_results,standard_inchikey_identity_audit_608.csv,experiments/computational_application_case/chapter_results/csv/standard_inchikey_identity_audit_608.csv,experiments/computational_application_case/outputs_primary_audited/data/standard_inchikey_identity_audit_608.csv,152107,608,19,8f0bc682b0152ad2686020398df16ce0b6f1254c30c2b72a840b10ab99778b28
application_chapter_results,observed_reference_selection_audit.csv,experiments/computational_application_case/chapter_results/csv/observed_reference_selection_audit.csv,experiments/computational_application_case/outputs_primary_audited/data/observed_reference_selection_audit.csv,9854,30,16,9272db55a6b13c1643167863db0dac5a1ce258485ce8db6e4b3119ac4124d3df
application_chapter_results,threshold_sensitivity.csv,experiments/computational_application_case/chapter_results/csv/threshold_sensitivity.csv,experiments/computational_application_case/outputs_primary_audited/data/threshold_sensitivity.csv,10369,81,14,08f46390634fdff314eb6022f339d1be9d9ac2d0e7c0ca04799e7f8f66a9fb21
application_chapter_results,candidate_selection_stability.csv,experiments/computational_application_case/chapter_results/csv/candidate_selection_stability.csv,experiments/computational_application_case/outputs_primary_audited/data/candidate_selection_stability.csv,299,9,4,f0b392d5da7b637cf99551f3fc3d2df2a0779f941f1686fd10d34a9a0661c68c
application_chapter_results,reference_bootstrap_iterations.csv,experiments/computational_application_case/chapter_results/csv/reference_bootstrap_iterations.csv,experiments/computational_application_case/outputs_primary_audited/data/reference_bootstrap_iterations.csv,90822,500,10,5b280b5d755dd70f5da03afef299583a530a7f65f5ba3881d353fd08622e0a2b
application_chapter_results,reference_bootstrap_candidate_selection.csv,experiments/computational_application_case/chapter_results/csv/reference_bootstrap_candidate_selection.csv,experiments/computational_application_case/outputs_primary_audited/data/reference_bootstrap_candidate_selection.csv,55944,608,7,847c6036a6a71c55d31ec55798decd7431e0b34ca64bd84e77d26624d23b48fb
application_chapter_results,reference_bootstrap_summary.csv,experiments/computational_application_case/chapter_results/csv/reference_bootstrap_summary.csv,experiments/computational_application_case/outputs_primary_audited/data/reference_bootstrap_summary.csv,282,1,9,ae925238d8ef07a31d3541b45641bf433f50f2e2d2a8a37e63b740da570abee5
application_chapter_results,cross_protocol_decision_matrix.csv,experiments/computational_application_case/chapter_results/csv/cross_protocol_decision_matrix.csv,experiments/computational_application_case/outputs_primary_audited/data/cross_protocol_decision_matrix.csv,6131,24,13,840c06e6698ae1a56df1a63e015d0d2147b94c6450cfc0f1ffd7ad8466a1bd98
application_chapter_results,cross_protocol_summary.csv,experiments/computational_application_case/chapter_results/csv/cross_protocol_summary.csv,experiments/computational_application_case/outputs_primary_audited/data/cross_protocol_summary.csv,823,3,8,e3269780ae6cde599efe83758ac4764072a1ab734ab0de5055bc67e72545f8a9
application_chapter_results,downstream_qualification_priorities.csv,experiments/computational_application_case/chapter_results/csv/downstream_qualification_priorities.csv,experiments/computational_application_case/outputs_primary_audited/data/downstream_qualification_priorities.csv,1610,4,20,5e2f3655903ade23fff03cd03172620b12333b0218a25a09448f0446cab383fa
application_chapter_results,qualification_role_selection_audit.csv,experiments/computational_application_case/chapter_results/csv/qualification_role_selection_audit.csv,experiments/computational_application_case/outputs_primary_audited/data/qualification_role_selection_audit.csv,3422,32,7,931c5ad94c243b98e53b331222f54f0bf596923d39e85e84df6a01eea772e948
application_chapter_results,pareto_rank1_all_candidates.csv,experiments/computational_application_case/chapter_results/csv/pareto_rank1_all_candidates.csv,experiments/computational_application_case/outputs_primary_audited/data/pareto_rank1_all_candidates.csv,27589,12,129,85559f7cd5acd99645e911167c2d7ba36fcdc62498693a04bed202bd674aba7e
application_chapter_results,pareto_rank1_top8_selection.csv,experiments/computational_application_case/chapter_results/csv/pareto_rank1_top8_selection.csv,experiments/computational_application_case/outputs_primary_audited/data/pareto_rank1_top8_selection.csv,27571,12,129,e3e7f20f2ed274706087bf0879d54f8738818bcdbfbdc89e7f203561686ec0a8
application_chapter_results,final_candidate_constraint_margins.csv,experiments/computational_application_case/chapter_results/csv/final_candidate_constraint_margins.csv,experiments/computational_application_case/outputs_primary_audited/data/final_candidate_constraint_margins.csv,6209,40,9,79a285dd2369f1141433e0620e6a9f3acd1725ea884b4105d2fcd2f50245a799
